**************************************************
resnet18
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
      Bottleneck-134          [-1, 512, 32, 16]               0
          Conv2d-135          [-1, 512, 32, 16]         262,144
  InstanceNorm2d-136          [-1, 256, 32, 16]             512
     BatchNorm2d-137          [-1, 256, 32, 16]             512
             IBN-138          [-1, 512, 32, 16]               0
            ReLU-139          [-1, 512, 32, 16]               0
          Conv2d-140           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-141           [-1, 512, 16, 8]           1,024
            ReLU-142           [-1, 512, 16, 8]               0
          Conv2d-143          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-144          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-145           [-1, 1024, 1, 1]               0
          Linear-146                   [-1, 64]          65,536
            ReLU-147                   [-1, 64]               0
          Linear-148                 [-1, 1024]          65,536
         Sigmoid-149                 [-1, 1024]               0
         SELayer-150          [-1, 1024, 16, 8]               0
          Conv2d-151          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-152          [-1, 1024, 16, 8]           2,048
            ReLU-153          [-1, 1024, 16, 8]               0
      Bottleneck-154          [-1, 1024, 16, 8]               0
          Conv2d-155           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-156           [-1, 256, 16, 8]             512
     BatchNorm2d-157           [-1, 256, 16, 8]             512
             IBN-158           [-1, 512, 16, 8]               0
            ReLU-159           [-1, 512, 16, 8]               0
          Conv2d-160           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-161           [-1, 512, 16, 8]           1,024
            ReLU-162           [-1, 512, 16, 8]               0
          Conv2d-163          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-164          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-165           [-1, 1024, 1, 1]               0
          Linear-166                   [-1, 64]          65,536
            ReLU-167                   [-1, 64]               0
          Linear-168                 [-1, 1024]          65,536
         Sigmoid-169                 [-1, 1024]               0
         SELayer-170          [-1, 1024, 16, 8]               0
            ReLU-171          [-1, 1024, 16, 8]               0
      Bottleneck-172          [-1, 1024, 16, 8]               0
          Conv2d-173           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-174           [-1, 256, 16, 8]             512
     BatchNorm2d-175           [-1, 256, 16, 8]             512
             IBN-176           [-1, 512, 16, 8]               0
            ReLU-177           [-1, 512, 16, 8]               0
          Conv2d-178           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-179           [-1, 512, 16, 8]           1,024
            ReLU-180           [-1, 512, 16, 8]               0
          Conv2d-181          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-182          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-183           [-1, 1024, 1, 1]               0
          Linear-184                   [-1, 64]          65,536
            ReLU-185                   [-1, 64]               0
          Linear-186                 [-1, 1024]          65,536
         Sigmoid-187                 [-1, 1024]               0
         SELayer-188          [-1, 1024, 16, 8]               0
            ReLU-189          [-1, 1024, 16, 8]               0
      Bottleneck-190          [-1, 1024, 16, 8]               0
          Conv2d-191           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-192           [-1, 256, 16, 8]             512
     BatchNorm2d-193           [-1, 256, 16, 8]             512
             IBN-194           [-1, 512, 16, 8]               0
            ReLU-195           [-1, 512, 16, 8]               0
          Conv2d-196           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-197           [-1, 512, 16, 8]           1,024
            ReLU-198           [-1, 512, 16, 8]               0
          Conv2d-199          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-200          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-201           [-1, 1024, 1, 1]               0
          Linear-202                   [-1, 64]          65,536
            ReLU-203                   [-1, 64]               0
          Linear-204                 [-1, 1024]          65,536
         Sigmoid-205                 [-1, 1024]               0
         SELayer-206          [-1, 1024, 16, 8]               0
            ReLU-207          [-1, 1024, 16, 8]               0
      Bottleneck-208          [-1, 1024, 16, 8]               0
          Conv2d-209           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-210           [-1, 256, 16, 8]             512
     BatchNorm2d-211           [-1, 256, 16, 8]             512
             IBN-212           [-1, 512, 16, 8]               0
            ReLU-213           [-1, 512, 16, 8]               0
          Conv2d-214           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-215           [-1, 512, 16, 8]           1,024
            ReLU-216           [-1, 512, 16, 8]               0
          Conv2d-217          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-218          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-219           [-1, 1024, 1, 1]               0
          Linear-220                   [-1, 64]          65,536
            ReLU-221                   [-1, 64]               0
          Linear-222                 [-1, 1024]          65,536
         Sigmoid-223                 [-1, 1024]               0
         SELayer-224          [-1, 1024, 16, 8]               0
            ReLU-225          [-1, 1024, 16, 8]               0
      Bottleneck-226          [-1, 1024, 16, 8]               0
          Conv2d-227           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-228           [-1, 256, 16, 8]             512
     BatchNorm2d-229           [-1, 256, 16, 8]             512
             IBN-230           [-1, 512, 16, 8]               0
            ReLU-231           [-1, 512, 16, 8]               0
          Conv2d-232           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-233           [-1, 512, 16, 8]           1,024
            ReLU-234           [-1, 512, 16, 8]               0
          Conv2d-235          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-236          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-237           [-1, 1024, 1, 1]               0
          Linear-238                   [-1, 64]          65,536
            ReLU-239                   [-1, 64]               0
          Linear-240                 [-1, 1024]          65,536
         Sigmoid-241                 [-1, 1024]               0
         SELayer-242          [-1, 1024, 16, 8]               0
            ReLU-243          [-1, 1024, 16, 8]               0
      Bottleneck-244          [-1, 1024, 16, 8]               0
          Conv2d-245           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-246           [-1, 256, 16, 8]             512
     BatchNorm2d-247           [-1, 256, 16, 8]             512
             IBN-248           [-1, 512, 16, 8]               0
            ReLU-249           [-1, 512, 16, 8]               0
          Conv2d-250           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-251           [-1, 512, 16, 8]           1,024
            ReLU-252           [-1, 512, 16, 8]               0
          Conv2d-253          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-254          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-255           [-1, 1024, 1, 1]               0
          Linear-256                   [-1, 64]          65,536
            ReLU-257                   [-1, 64]               0
          Linear-258                 [-1, 1024]          65,536
         Sigmoid-259                 [-1, 1024]               0
         SELayer-260          [-1, 1024, 16, 8]               0
            ReLU-261          [-1, 1024, 16, 8]               0
      Bottleneck-262          [-1, 1024, 16, 8]               0
          Conv2d-263           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-264           [-1, 256, 16, 8]             512
     BatchNorm2d-265           [-1, 256, 16, 8]             512
             IBN-266           [-1, 512, 16, 8]               0
            ReLU-267           [-1, 512, 16, 8]               0
          Conv2d-268           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-269           [-1, 512, 16, 8]           1,024
            ReLU-270           [-1, 512, 16, 8]               0
          Conv2d-271          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-272          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-273           [-1, 1024, 1, 1]               0
          Linear-274                   [-1, 64]          65,536
            ReLU-275                   [-1, 64]               0
          Linear-276                 [-1, 1024]          65,536
         Sigmoid-277                 [-1, 1024]               0
         SELayer-278          [-1, 1024, 16, 8]               0
            ReLU-279          [-1, 1024, 16, 8]               0
      Bottleneck-280          [-1, 1024, 16, 8]               0
          Conv2d-281           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-282           [-1, 256, 16, 8]             512
     BatchNorm2d-283           [-1, 256, 16, 8]             512
             IBN-284           [-1, 512, 16, 8]               0
            ReLU-285           [-1, 512, 16, 8]               0
          Conv2d-286           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-287           [-1, 512, 16, 8]           1,024
            ReLU-288           [-1, 512, 16, 8]               0
          Conv2d-289          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-290          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-291           [-1, 1024, 1, 1]               0
          Linear-292                   [-1, 64]          65,536
            ReLU-293                   [-1, 64]               0
          Linear-294                 [-1, 1024]          65,536
         Sigmoid-295                 [-1, 1024]               0
         SELayer-296          [-1, 1024, 16, 8]               0
            ReLU-297          [-1, 1024, 16, 8]               0
      Bottleneck-298          [-1, 1024, 16, 8]               0
          Conv2d-299           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-300           [-1, 256, 16, 8]             512
     BatchNorm2d-301           [-1, 256, 16, 8]             512
             IBN-302           [-1, 512, 16, 8]               0
            ReLU-303           [-1, 512, 16, 8]               0
          Conv2d-304           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-305           [-1, 512, 16, 8]           1,024
            ReLU-306           [-1, 512, 16, 8]               0
          Conv2d-307          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-308          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-309           [-1, 1024, 1, 1]               0
          Linear-310                   [-1, 64]          65,536
            ReLU-311                   [-1, 64]               0
          Linear-312                 [-1, 1024]          65,536
         Sigmoid-313                 [-1, 1024]               0
         SELayer-314          [-1, 1024, 16, 8]               0
            ReLU-315          [-1, 1024, 16, 8]               0
      Bottleneck-316          [-1, 1024, 16, 8]               0
          Conv2d-317           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-318           [-1, 256, 16, 8]             512
     BatchNorm2d-319           [-1, 256, 16, 8]             512
             IBN-320           [-1, 512, 16, 8]               0
            ReLU-321           [-1, 512, 16, 8]               0
          Conv2d-322           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-323           [-1, 512, 16, 8]           1,024
            ReLU-324           [-1, 512, 16, 8]               0
          Conv2d-325          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-326          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-327           [-1, 1024, 1, 1]               0
          Linear-328                   [-1, 64]          65,536
            ReLU-329                   [-1, 64]               0
          Linear-330                 [-1, 1024]          65,536
         Sigmoid-331                 [-1, 1024]               0
         SELayer-332          [-1, 1024, 16, 8]               0
            ReLU-333          [-1, 1024, 16, 8]               0
      Bottleneck-334          [-1, 1024, 16, 8]               0
          Conv2d-335           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-336           [-1, 256, 16, 8]             512
     BatchNorm2d-337           [-1, 256, 16, 8]             512
             IBN-338           [-1, 512, 16, 8]               0
            ReLU-339           [-1, 512, 16, 8]               0
          Conv2d-340           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-341           [-1, 512, 16, 8]           1,024
            ReLU-342           [-1, 512, 16, 8]               0
          Conv2d-343          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-344          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-345           [-1, 1024, 1, 1]               0
          Linear-346                   [-1, 64]          65,536
            ReLU-347                   [-1, 64]               0
          Linear-348                 [-1, 1024]          65,536
         Sigmoid-349                 [-1, 1024]               0
         SELayer-350          [-1, 1024, 16, 8]               0
            ReLU-351          [-1, 1024, 16, 8]               0
      Bottleneck-352          [-1, 1024, 16, 8]               0
          Conv2d-353           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-354           [-1, 256, 16, 8]             512
     BatchNorm2d-355           [-1, 256, 16, 8]             512
             IBN-356           [-1, 512, 16, 8]               0
            ReLU-357           [-1, 512, 16, 8]               0
          Conv2d-358           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-359           [-1, 512, 16, 8]           1,024
            ReLU-360           [-1, 512, 16, 8]               0
          Conv2d-361          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-362          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-363           [-1, 1024, 1, 1]               0
          Linear-364                   [-1, 64]          65,536
            ReLU-365                   [-1, 64]               0
          Linear-366                 [-1, 1024]          65,536
         Sigmoid-367                 [-1, 1024]               0
         SELayer-368          [-1, 1024, 16, 8]               0
            ReLU-369          [-1, 1024, 16, 8]               0
      Bottleneck-370          [-1, 1024, 16, 8]               0
          Conv2d-371           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-372           [-1, 256, 16, 8]             512
     BatchNorm2d-373           [-1, 256, 16, 8]             512
             IBN-374           [-1, 512, 16, 8]               0
            ReLU-375           [-1, 512, 16, 8]               0
          Conv2d-376           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-377           [-1, 512, 16, 8]           1,024
            ReLU-378           [-1, 512, 16, 8]               0
          Conv2d-379          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-380          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-381           [-1, 1024, 1, 1]               0
          Linear-382                   [-1, 64]          65,536
            ReLU-383                   [-1, 64]               0
          Linear-384                 [-1, 1024]          65,536
         Sigmoid-385                 [-1, 1024]               0
         SELayer-386          [-1, 1024, 16, 8]               0
            ReLU-387          [-1, 1024, 16, 8]               0
      Bottleneck-388          [-1, 1024, 16, 8]               0
          Conv2d-389           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-390           [-1, 256, 16, 8]             512
     BatchNorm2d-391           [-1, 256, 16, 8]             512
             IBN-392           [-1, 512, 16, 8]               0
            ReLU-393           [-1, 512, 16, 8]               0
          Conv2d-394           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-395           [-1, 512, 16, 8]           1,024
            ReLU-396           [-1, 512, 16, 8]               0
          Conv2d-397          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-398          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-399           [-1, 1024, 1, 1]               0
          Linear-400                   [-1, 64]          65,536
            ReLU-401                   [-1, 64]               0
          Linear-402                 [-1, 1024]          65,536
         Sigmoid-403                 [-1, 1024]               0
         SELayer-404          [-1, 1024, 16, 8]               0
            ReLU-405          [-1, 1024, 16, 8]               0
      Bottleneck-406          [-1, 1024, 16, 8]               0
          Conv2d-407           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-408           [-1, 256, 16, 8]             512
     BatchNorm2d-409           [-1, 256, 16, 8]             512
             IBN-410           [-1, 512, 16, 8]               0
            ReLU-411           [-1, 512, 16, 8]               0
          Conv2d-412           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-413           [-1, 512, 16, 8]           1,024
            ReLU-414           [-1, 512, 16, 8]               0
          Conv2d-415          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-416          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-417           [-1, 1024, 1, 1]               0
          Linear-418                   [-1, 64]          65,536
            ReLU-419                   [-1, 64]               0
          Linear-420                 [-1, 1024]          65,536
         Sigmoid-421                 [-1, 1024]               0
         SELayer-422          [-1, 1024, 16, 8]               0
            ReLU-423          [-1, 1024, 16, 8]               0
      Bottleneck-424          [-1, 1024, 16, 8]               0
          Conv2d-425           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-426           [-1, 256, 16, 8]             512
     BatchNorm2d-427           [-1, 256, 16, 8]             512
             IBN-428           [-1, 512, 16, 8]               0
            ReLU-429           [-1, 512, 16, 8]               0
          Conv2d-430           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-431           [-1, 512, 16, 8]           1,024
            ReLU-432           [-1, 512, 16, 8]               0
          Conv2d-433          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-434          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-435           [-1, 1024, 1, 1]               0
          Linear-436                   [-1, 64]          65,536
            ReLU-437                   [-1, 64]               0
          Linear-438                 [-1, 1024]          65,536
         Sigmoid-439                 [-1, 1024]               0
         SELayer-440          [-1, 1024, 16, 8]               0
            ReLU-441          [-1, 1024, 16, 8]               0
      Bottleneck-442          [-1, 1024, 16, 8]               0
          Conv2d-443           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-444           [-1, 256, 16, 8]             512
     BatchNorm2d-445           [-1, 256, 16, 8]             512
             IBN-446           [-1, 512, 16, 8]               0
            ReLU-447           [-1, 512, 16, 8]               0
          Conv2d-448           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-449           [-1, 512, 16, 8]           1,024
            ReLU-450           [-1, 512, 16, 8]               0
          Conv2d-451          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-452          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-453           [-1, 1024, 1, 1]               0
          Linear-454                   [-1, 64]          65,536
            ReLU-455                   [-1, 64]               0
          Linear-456                 [-1, 1024]          65,536
         Sigmoid-457                 [-1, 1024]               0
         SELayer-458          [-1, 1024, 16, 8]               0
            ReLU-459          [-1, 1024, 16, 8]               0
      Bottleneck-460          [-1, 1024, 16, 8]               0
          Conv2d-461           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-462           [-1, 256, 16, 8]             512
     BatchNorm2d-463           [-1, 256, 16, 8]             512
             IBN-464           [-1, 512, 16, 8]               0
            ReLU-465           [-1, 512, 16, 8]               0
          Conv2d-466           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-467           [-1, 512, 16, 8]           1,024
            ReLU-468           [-1, 512, 16, 8]               0
          Conv2d-469          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-470          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-471           [-1, 1024, 1, 1]               0
          Linear-472                   [-1, 64]          65,536
            ReLU-473                   [-1, 64]               0
          Linear-474                 [-1, 1024]          65,536
         Sigmoid-475                 [-1, 1024]               0
         SELayer-476          [-1, 1024, 16, 8]               0
            ReLU-477          [-1, 1024, 16, 8]               0
      Bottleneck-478          [-1, 1024, 16, 8]               0
          Conv2d-479           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-480           [-1, 256, 16, 8]             512
     BatchNorm2d-481           [-1, 256, 16, 8]             512
             IBN-482           [-1, 512, 16, 8]               0
            ReLU-483           [-1, 512, 16, 8]               0
          Conv2d-484           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-485           [-1, 512, 16, 8]           1,024
            ReLU-486           [-1, 512, 16, 8]               0
          Conv2d-487          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-488          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-489           [-1, 1024, 1, 1]               0
          Linear-490                   [-1, 64]          65,536
            ReLU-491                   [-1, 64]               0
          Linear-492                 [-1, 1024]          65,536
         Sigmoid-493                 [-1, 1024]               0
         SELayer-494          [-1, 1024, 16, 8]               0
            ReLU-495          [-1, 1024, 16, 8]               0
      Bottleneck-496          [-1, 1024, 16, 8]               0
          Conv2d-497           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-498           [-1, 256, 16, 8]             512
     BatchNorm2d-499           [-1, 256, 16, 8]             512
             IBN-500           [-1, 512, 16, 8]               0
            ReLU-501           [-1, 512, 16, 8]               0
          Conv2d-502           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-503           [-1, 512, 16, 8]           1,024
            ReLU-504           [-1, 512, 16, 8]               0
          Conv2d-505          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-506          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-507           [-1, 1024, 1, 1]               0
          Linear-508                   [-1, 64]          65,536
            ReLU-509                   [-1, 64]               0
          Linear-510                 [-1, 1024]          65,536
         Sigmoid-511                 [-1, 1024]               0
         SELayer-512          [-1, 1024, 16, 8]               0
            ReLU-513          [-1, 1024, 16, 8]               0
      Bottleneck-514          [-1, 1024, 16, 8]               0
          Conv2d-515           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-516           [-1, 256, 16, 8]             512
     BatchNorm2d-517           [-1, 256, 16, 8]             512
             IBN-518           [-1, 512, 16, 8]               0
            ReLU-519           [-1, 512, 16, 8]               0
          Conv2d-520           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-521           [-1, 512, 16, 8]           1,024
            ReLU-522           [-1, 512, 16, 8]               0
          Conv2d-523          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-524          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-525           [-1, 1024, 1, 1]               0
          Linear-526                   [-1, 64]          65,536
            ReLU-527                   [-1, 64]               0
          Linear-528                 [-1, 1024]          65,536
         Sigmoid-529                 [-1, 1024]               0
         SELayer-530          [-1, 1024, 16, 8]               0
            ReLU-531          [-1, 1024, 16, 8]               0
      Bottleneck-532          [-1, 1024, 16, 8]               0
          Conv2d-533           [-1, 512, 16, 8]         524,288
  InstanceNorm2d-534           [-1, 256, 16, 8]             512
     BatchNorm2d-535           [-1, 256, 16, 8]             512
             IBN-536           [-1, 512, 16, 8]               0
            ReLU-537           [-1, 512, 16, 8]               0
          Conv2d-538           [-1, 512, 16, 8]       2,359,296
     BatchNorm2d-539           [-1, 512, 16, 8]           1,024
            ReLU-540           [-1, 512, 16, 8]               0
          Conv2d-541          [-1, 1024, 16, 8]         524,288
     BatchNorm2d-542          [-1, 1024, 16, 8]           2,048
AdaptiveAvgPool2d-543           [-1, 1024, 1, 1]               0
          Linear-544                   [-1, 64]          65,536
            ReLU-545                   [-1, 64]               0
          Linear-546                 [-1, 1024]          65,536
         Sigmoid-547                 [-1, 1024]               0
         SELayer-548          [-1, 1024, 16, 8]               0
            ReLU-549          [-1, 1024, 16, 8]               0
      Bottleneck-550          [-1, 1024, 16, 8]               0
          Conv2d-551          [-1, 1024, 16, 8]       1,048,576
     BatchNorm2d-552          [-1, 1024, 16, 8]           2,048
            ReLU-553          [-1, 1024, 16, 8]               0
          Conv2d-554          [-1, 1024, 16, 8]       9,437,184
     BatchNorm2d-555          [-1, 1024, 16, 8]           2,048
            ReLU-556          [-1, 1024, 16, 8]               0
          Conv2d-557          [-1, 2048, 16, 8]       2,097,152
     BatchNorm2d-558          [-1, 2048, 16, 8]           4,096
AdaptiveAvgPool2d-559           [-1, 2048, 1, 1]               0
          Linear-560                  [-1, 128]         262,144
            ReLU-561                  [-1, 128]               0
          Linear-562                 [-1, 2048]         262,144
         Sigmoid-563                 [-1, 2048]               0
         SELayer-564          [-1, 2048, 16, 8]               0
          Conv2d-565          [-1, 2048, 16, 8]       2,097,152
     BatchNorm2d-566          [-1, 2048, 16, 8]           4,096
            ReLU-567          [-1, 2048, 16, 8]               0
      Bottleneck-568          [-1, 2048, 16, 8]               0
          Conv2d-569          [-1, 1024, 16, 8]       2,097,152
     BatchNorm2d-570          [-1, 1024, 16, 8]           2,048
            ReLU-571          [-1, 1024, 16, 8]               0
          Conv2d-572          [-1, 1024, 16, 8]       9,437,184
     BatchNorm2d-573          [-1, 1024, 16, 8]           2,048
            ReLU-574          [-1, 1024, 16, 8]               0
          Conv2d-575          [-1, 2048, 16, 8]       2,097,152
     BatchNorm2d-576          [-1, 2048, 16, 8]           4,096
AdaptiveAvgPool2d-577           [-1, 2048, 1, 1]               0
          Linear-578                  [-1, 128]         262,144
            ReLU-579                  [-1, 128]               0
          Linear-580                 [-1, 2048]         262,144
         Sigmoid-581                 [-1, 2048]               0
         SELayer-582          [-1, 2048, 16, 8]               0
            ReLU-583          [-1, 2048, 16, 8]               0
      Bottleneck-584          [-1, 2048, 16, 8]               0
          Conv2d-585          [-1, 1024, 16, 8]       2,097,152
     BatchNorm2d-586          [-1, 1024, 16, 8]           2,048
            ReLU-587          [-1, 1024, 16, 8]               0
          Conv2d-588          [-1, 1024, 16, 8]       9,437,184
     BatchNorm2d-589          [-1, 1024, 16, 8]           2,048
            ReLU-590          [-1, 1024, 16, 8]               0
          Conv2d-591          [-1, 2048, 16, 8]       2,097,152
     BatchNorm2d-592          [-1, 2048, 16, 8]           4,096
AdaptiveAvgPool2d-593           [-1, 2048, 1, 1]               0
          Linear-594                  [-1, 128]         262,144
            ReLU-595                  [-1, 128]               0
          Linear-596                 [-1, 2048]         262,144
         Sigmoid-597                 [-1, 2048]               0
         SELayer-598          [-1, 2048, 16, 8]               0
            ReLU-599          [-1, 2048, 16, 8]               0
      Bottleneck-600          [-1, 2048, 16, 8]               0
================================================================
Total params: 129,580,864
Trainable params: 129,580,864
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.38
Forward/backward pass size (MB): 463.28
Params size (MB): 494.31
Estimated Total Size (MB): 957.96
----------------------------------------------------------------
**********************************************************************
**********************************************************************
wide_resnet101_2_se_ibn_b
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1          [-1, 64, 128, 64]           9,408
    InstanceNorm2d-2          [-1, 64, 128, 64]             128
              ReLU-3          [-1, 64, 128, 64]               0
         MaxPool2d-4           [-1, 64, 64, 32]               0
            Conv2d-5          [-1, 128, 64, 32]           8,192
       BatchNorm2d-6          [-1, 128, 64, 32]             256
              ReLU-7          [-1, 128, 64, 32]               0
            Conv2d-8          [-1, 128, 64, 32]         147,456
       BatchNorm2d-9          [-1, 128, 64, 32]             256
             ReLU-10          [-1, 128, 64, 32]               0
           Conv2d-11          [-1, 256, 64, 32]          32,768
      BatchNorm2d-12          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-13            [-1, 256, 1, 1]               0
           Linear-14                   [-1, 16]           4,096
             ReLU-15                   [-1, 16]               0
           Linear-16                  [-1, 256]           4,096
          Sigmoid-17                  [-1, 256]               0
          SELayer-18          [-1, 256, 64, 32]               0
           Conv2d-19          [-1, 256, 64, 32]          16,384
      BatchNorm2d-20          [-1, 256, 64, 32]             512
   InstanceNorm2d-21          [-1, 256, 64, 32]             512
             ReLU-22          [-1, 256, 64, 32]               0
       Bottleneck-23          [-1, 256, 64, 32]               0
           Conv2d-24          [-1, 128, 64, 32]          32,768
      BatchNorm2d-25          [-1, 128, 64, 32]             256
             ReLU-26          [-1, 128, 64, 32]               0
           Conv2d-27          [-1, 128, 64, 32]         147,456
      BatchNorm2d-28          [-1, 128, 64, 32]             256
             ReLU-29          [-1, 128, 64, 32]               0
           Conv2d-30          [-1, 256, 64, 32]          32,768
      BatchNorm2d-31          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-32            [-1, 256, 1, 1]               0
           Linear-33                   [-1, 16]           4,096
             ReLU-34                   [-1, 16]               0
           Linear-35                  [-1, 256]           4,096
          Sigmoid-36                  [-1, 256]               0
          SELayer-37          [-1, 256, 64, 32]               0
   InstanceNorm2d-38          [-1, 256, 64, 32]             512
             ReLU-39          [-1, 256, 64, 32]               0
       Bottleneck-40          [-1, 256, 64, 32]               0
           Conv2d-41          [-1, 128, 64, 32]          32,768
      BatchNorm2d-42          [-1, 128, 64, 32]             256
             ReLU-43          [-1, 128, 64, 32]               0
           Conv2d-44          [-1, 128, 64, 32]         147,456
      BatchNorm2d-45          [-1, 128, 64, 32]             256
             ReLU-46          [-1, 128, 64, 32]               0
           Conv2d-47          [-1, 256, 64, 32]          32,768
      BatchNorm2d-48          [-1, 256, 64, 32]             512
AdaptiveAvgPool2d-49            [-1, 256, 1, 1]               0
           Linear-50                   [-1, 16]           4,096
             ReLU-51                   [-1, 16]               0
           Linear-52                  [-1, 256]           4,096
          Sigmoid-53                  [-1, 256]               0
          SELayer-54          [-1, 256, 64, 32]               0
   InstanceNorm2d-55          [-1, 256, 64, 32]             512
             ReLU-56          [-1, 256, 64, 32]               0
       Bottleneck-57          [-1, 256, 64, 32]               0
           Conv2d-58          [-1, 256, 64, 32]          65,536
      BatchNorm2d-59          [-1, 256, 64, 32]             512
             ReLU-60          [-1, 256, 64, 32]               0
           Conv2d-61          [-1, 256, 32, 16]         589,824
      BatchNorm2d-62          [-1, 256, 32, 16]             512
             ReLU-63          [-1, 256, 32, 16]               0
           Conv2d-64          [-1, 512, 32, 16]         131,072
